ITEM: TIMESTEP
1336 28216
2025 25204
13087 15425
3228 18826
14447 8028
7654 26831
13668 5510
17391 24227
6168 11069
21097 25077
19875 27008
26005 13959
30256 32946
14161 27549
9601 33818
20351 28072
22697 7786
20833 6985
18167 15449
13744 6116
6386 15695
24235 963
8912 11293
20892 19203
23825 27223
21655 5727
11256 33519
589 18408
29737 13567
10781 8734
18701 19891
13273 12525
9139 14336
20134 2566
5202 20421
18845 3257
23145 28781
31758 5324
33991 20589
6901 29787
32998 20272
12981 16844
23681 23469
10656 4189
11047 28993
16136 29997
1288 20655
608 30211
4732 13393
32476 15007
13027 32857
11815 12731
16759 13224
17236 7198
13469 5226
9596 4253
17419 32301
26197 6350
15523 29356
12323 25354
12845 25884
18744 23326
23236 4898
32056 20703
33670 23198
10632 17911
9343 11209
1364 12288
27951 11846
1375 27708
26887 23464
31189 27327
28804 24736
27629 25402
7970 4833
3594 18516
21297 30723
31985 17606
6821 24511
2260 33540
4039 21789
10493 10195
30009 3656
23766 3307
26359 15915
16949 31611
9945 4955
8118 11476
6373 31840
14256 12275
9121 31504
23833 11470
19846 7146
20853 32825
11312 6620
7706 29317
7250 33714
10655 8023
29862 33420
9235 2625
30594 10570
7753 8495
21734 4614
337 9535
7554 9454
15458 18702
517 22141
23428 27035
19616 28982
11066 6603
7112 25532
24684 7016
33818 16208
33315 13638
24649 5527
4925 22596
29156 21111
27888 5323
27475 9935
14475 8967
7455 13776
21944 7294
12049 33340
3134 31089
12754 33178
787 4143
26322 31986
28271 22225
27397 17371
13499 22901
12023 16622
3592 13914
25888 2791
30813 6724
13891 18264
1848 31325
7984 26682
5205 18825
30490 21297
4316 4036
22642 29034
1413 24026
20962 19044
1191 21138
29622 17096
32093 20296
9524 20470
3002 5717
7580 23229
32244 28510
8795 26359
19163 5126
16218 19183
15325 12129
11571 8544
14626 11894
9507 13675
31682 8847
19499 33508
4631 27216
7568 26218
2237 11714
21395 8609
25685 9051
26459 1166
22713 5180
15662 4126
20554 11927
31471 1443
4501 25626
2273 23228
29652 17644
13497 13936
2848 10403
10801 11527
2484 31968
25193 3493
14477 16232
20856 7540
14750 911
20593 25005
15969 22067
2657 13122
21351 28738
18324 9515
10560 25706
16551 27115
21285 17483
17160 18270
28114 1946
33577 9713
25058 29333
28452 1854
24115 32254
31209 23171
25449 21750
30370 28286
22094 6519
1463 32647
8967 9661
33997 10634
3714 28482
22202 4831
3243 28982
16436 6584
16189 4408
27703 11862
27861 16547
13925 1544
13059 20999
22983 20498
570 23218
7234 10950
20471 15963
12453 18353
22446 3259
11327 17236
10143 25129
10589 22078
12952 20513
15057 15746
24052 10400
27038 19546
16337 12254
24768 1944
22703 360
7336 15029
22164 23256
9317 15880
17341 9364
19662 31876
31951 16449
26444 32702
20108 5057
2917 8602
21056 32576
17939 1617
15595 8998
7075 417
31545 31450
5465 13457
10733 15044
27728 20719
6045 16941
3567 19481
20982 6966
1863 25908
20927 20721
18058 10540
32764 1839
13478 9560
28825 2391
21966 18393
14662 16432
1481 32623
32386 24379
22851 6680
1648 3904
13362 16374
32503 4452
15252 25052
4533 4964
9332 30181
4659 1696
1083 15168
1747 3575
11923 11404
1285 28042
29190 10236
33834 4016
3957 15640
22416 19910
25700 10672
27212 23680
11043 7020
18262 18321
31000 16437
23966 6931
32712 16778
22684 4899
8932 31792
13941 17404
12976 18378
31450 942
23423 27280
8442 16699
23210 23807
10263 9102
4575 21469
29814 11096
21494 26567
29248 15096
24991 21657
13126 18758
11095 31289
19377 15805
10042 16000
5591 3059
33762 12742
20026 7734
13821 9337
11274 8740
10541 27802
523 28663
25192 1812
12913 17611
10560 10745
31991 23117
19869 28091
20608 3
29622 2356
33316 26338
29519 6435
2892 23503
3981 30996
33273 18278
6932 9146
12143 15648
3025 15291
8015 28709
16052 26520
8753 31230
24756 20263
32688 341
14903 11776
30896 2507
1113 11888
32235 17414
1977 733
16168 32133
19700 7127
25645 8130
26441 3095
19211 19363
4235 33175
15224 22188
12629 32974
30347 4020
20407 33302
15119 5698
25119 12603
28858 7669
27459 20370
27352 11693
4075 659
2288 12601
5531 27285
26456 22286
18190 28901
3188 28400
1982 27586
16042 33776
5136 28760
1073 5171
30077 9640
27752 7914
2858 8448
12387 14387
26809 3196
3279 23084
24360 6136
9495 22143
21832 7344
26751 8126
30792 27927
19038 15724
1119 17601
16937 19382
24137 24797
4425 12332
13641 19890
6302 7856
1708 24036
29694 19546
16158 29619
6022 7989
20470 13073
7761 346
5100 5198
24662 2679
19163 19522
3963 18283
8658 3302
13240 7360
196 18543
439 26982
12655 30231
33111 31752
3690 9786
271 21293
13975 32267
17599 10126
33272 22561
17331 20367
21533 14289
13089 26139
21052 32361
29745 2848
18778 14133
10156 31620
6565 27986
23085 27475
4068 3565
14933 5126
8582 23399
30987 31554
5991 792
12655 30026
5313 20796
24783 4177
12127 22462
9635 13600
29085 29200
22755 4240
9435 17492
23481 27749
3904 19498
33649 22824
27820 31095
7069 12655
29557 16478
25140 23114
26323 16798
24986 5405
10919 28263
32811 21317
27046 3705
19217 1625
7923 20060
25622 15615
5930 15846
4211 31959
7562 9148
7414 16760
18378 17624
4610 26613
844 6131
25584 22876
5870 17728
8276 1867
ITEM: TIMESTEP
5000
ITEM: ATOMS
21053 26821
13291 3439
14484 10726
24223 8906
24115 27760
14333 29840
25595 28911
23582 12239
28421 8252
11281 14168
17682 18470
970 29502
9341 7371
579 22506
31469 14964
7232 29288
25607 30043
23937 27186
21152 15257
33697 6360
25759 4816
23580 17176
26033 16242
23629 7375
13142 31197
9748 30620
33673 23955
13879 33949
16494 10026
23712 30665
13491 5948
6228 73
6569 6172
18739 17923
5132 23782
33723 27893
22045 14817
31543 25563
25777 10645
26661 25005
20658 15507
26181 32167
27059 30709
33614 20326
24481 32562
4074 988
31605 25342
1506 22033
1670 22444
11732 7558
22236 24625
21184 16375
9071 15511
21971 26988
19902 26586
17306 17787
3835 7714
12680 13774
15075 31950
6690 4589
540 21481
13576 22472
15463 11500
27486 22660
8804 28384
7609 31455
4517 15182
21429 23456
33195 28133
18882 32576
14300 9430
26176 23407
31399 4639
2639 13989
12654 27171
4601 4998
2545 26099
5083 12545
21308 25627
17934 23205
678 25403
13204 11089
10138 25920
9198 9526
6179 19631
12795 2458
25377 11789
2346 7772
8424 21422
15568 19680
6951 19272
29205 7190
28262 10307
10537 2427
3864 9663
14516 30859
32480 2194
5579 9552
30944 15933
12863 11292
16701 6649
19455 14256
8638 21523
33565 32391
11684 4258
26350 16066
17859 20977
22459 32592
3837 8189
31301 21657
23792 8028
2101 32135
3542 22088
24626 1394
18683 7847
635 11494
10012 7944
692 13156
24714 2620
14813 23410
31677 8479
25838 33871
2117 2
18671 10839
33980 27798
5539 12543
13368 11270
32165 2254
16956 19249
27915 24953
23502 6995
3383 16825
32419 14560
477 19082
23671 780
29406 33907
13401 18266
20466 25661
8354 18670
19573 12833
198 26785
6312 32963
16787 30161
2808 25381
19190 3666
30428 29145
20414 9237
29063 30935
32760 22548
12622 8279
21593 19415
7988 16876
32506 30774
11552 6702
25949 20523
11920 11201
3310 10658
21863 13079
32805 9937
18178 4015
18360 3918
11112 24632
9310 26450
23999 18342
798 280
14060 13983
27333 33409
8178 17491
31846 15303
29388 1126
20491 5260
29077 25292
28138 3022
628 28767
10372 4857
20390 3488
151 25914
32195 26840
1890 5852
15411 29897
31561 20769
21977 27398
31166 31053
9645 17115
9519 5938
16536 28395
8576 1844
33960 26980
5405 13017
2676 26961
15873 12799
6377 20204
33685 10825
3106 11613
28976 871
13158 17748
2956 12930
15131 20815
5049 8577
24297 12808
14491 25578
13578 11758
13663 31592
6317 17359
28059 14870
28217 9343
13971 26053
7007 25687
12103 4272
21496 32125
11305 16681
5437 7147
19677 27039
29254 9039
19002 12607
13194 14607
30413 6980
23589 9606
26348 365
17240 4831
27976 12409
25609 22669
23579 10033
25355 3189
737 22834
14745 23114
33908 29621
5916 24818
4031 2893
20157 29417
9796 23581
25763 26514
12073 11539
4941 27877
6508 12629
20972 28202
24264 28390
13368 19793
19312 5365
28083 1883
1287 25219
15994 18632
7954 2463
4599 15230
4358 23215
2468 3954
14955 23085
25370 3159
23698 13660
13319 64
1507 8613
23582 32003
26766 32674
17784 12493
27955 32006
8073 4428
27710 32408
8526 3820
18298 42
13777 4129
19782 21066
19471 30030
5764 3684
28609 23569
14830 10881
1110 28747
19572 11697
22226 5983
20000 33681
17039 13237
33355 40
12418 11068
584 2804
10457 10186
9326 14028
3936 22097
27491 30385
14114 24833
25235 22550
32957 27555
23808 25353
28830 2601
14643 19597
29516 5776
10753 20469
2320 15583
8794 9679
23426 14751
12010 21771
24591 5270
26018 631
31222 17137
17057 21944
7586 25822
8251 27111
6369 7220
23420 28581
6644 23999
19222 11421
14127 9979
357 1493
2256 6557
24724 32175
13564 32889
25337 7250
10341 1459
11099 15232
7224 13397
32932 15956
33410 19498
27505 6155
23603 28469
9462 9308
4138 7617
20670 19364
19328 13573
6384 18930
9778 8035
12590 8876
33077 14974
12951 32092
16238 17542
12668 11355
5369 25986
5280 21753
14295 14072
7496 10358
13765 17547
8978 8303
26791 32210
8482 21320
27283 25281
9014 17106
28522 9046
22107 15786
20353 6243
24666 20958
28974 16355
29706 28316
15279 2746
26393 21641
21667 28685
21013 22267
8364 28635
29540 868
20684 18231
13571 29067
15980 19635
